City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Ayora,EC,-0.7393,-90.3518,82.36,87,87,5.99,overcast clouds
1,Novikovo,RU,51.1537,37.8879,15.71,94,16,5.97,few clouds
2,Esperance,AU,-33.8667,121.9,58.84,74,0,10.65,clear sky
3,Tomatlan,MX,19.9333,-105.25,94.39,23,100,9.86,overcast clouds
4,Lensk,RU,60.7253,114.9278,-26.68,100,46,2.17,scattered clouds
5,Auki,SB,-8.7676,160.7034,77.22,87,100,4.79,overcast clouds
6,Punta Arenas,CL,-53.15,-70.9167,50.11,50,40,39.12,scattered clouds
7,Verkhnevilyuysk,RU,63.4453,120.3167,-22.04,100,100,2.04,overcast clouds
8,Hilo,US,19.7297,-155.09,76.24,85,3,4.0,clear sky
9,Longyearbyen,SJ,78.2186,15.6401,9.7,96,100,2.62,overcast clouds
10,Cape Town,ZA,-33.9258,18.4232,69.28,83,20,21.85,few clouds
11,Saint George,US,37.1041,-113.5841,70.36,18,0,5.01,clear sky
12,Tual,ID,-5.6667,132.75,80.96,77,100,8.77,overcast clouds
13,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,74,40,16.11,scattered clouds
14,Rikitea,PF,-23.1203,-134.9692,78.26,72,76,12.1,light rain
15,Hobart,AU,-42.8794,147.3294,60.66,83,75,12.66,broken clouds
16,Xingyi,CN,24.1877,102.817,39.13,89,0,2.28,clear sky
17,Huacho,PE,-11.1067,-77.605,76.86,68,13,12.41,few clouds
18,Khatanga,RU,71.9667,102.5,-24.38,93,83,2.77,broken clouds
19,New Norfolk,AU,-42.7826,147.0587,60.3,70,90,0.98,overcast clouds
20,Pyapon,MM,16.2833,95.6833,65.97,43,78,7.65,broken clouds
21,Barrow,US,71.2906,-156.7887,-23.17,100,100,8.14,overcast clouds
22,Qaanaaq,GL,77.484,-69.3632,-7.82,89,100,2.95,overcast clouds
23,Nikolskoye,RU,59.7035,30.7861,33.87,89,100,12.95,snow
24,Abu Zabad,SD,12.35,29.25,69.75,14,6,12.1,clear sky
25,Mataura,NZ,-46.1927,168.8643,48.47,97,27,2.95,scattered clouds
26,Kaitangata,NZ,-46.2817,169.8464,54.93,79,16,2.86,few clouds
27,Nambour,AU,-26.6333,152.95,68.11,96,72,3.62,broken clouds
28,Lorengau,PG,-2.0226,147.2712,80.33,79,100,1.54,overcast clouds
29,Adre,TD,13.4667,22.2,73.02,11,100,14.88,overcast clouds
30,Tiksi,RU,71.6872,128.8694,-12.95,93,11,11.83,few clouds
31,Dikson,RU,73.5069,80.5464,-4.09,87,100,25.34,overcast clouds
32,Ixtapa,MX,20.7,-105.2,90.5,22,100,6.26,overcast clouds
33,Codrington,AU,-38.2667,141.9667,59.86,89,61,6.78,broken clouds
34,Norfolk,US,42.1668,-71.2495,31.62,88,100,1.99,snow
35,Kismayo,SO,-0.3582,42.5454,77.41,82,69,15.84,broken clouds
36,Atuona,PF,-9.8,-139.0333,77.54,79,24,14.74,light rain
37,Ushuaia,AR,-54.8,-68.3,40.66,81,100,26.46,moderate rain
38,Kapaa,US,22.0752,-159.319,76.12,72,46,4.0,scattered clouds
39,Pozo Colorado,PY,-23.4923,-58.7972,96.1,27,83,6.76,broken clouds
40,Constanza,DE,47.6603,9.1758,37.71,80,0,1.99,clear sky
41,Kaduy,RU,59.2,37.15,30.24,90,100,10.22,overcast clouds
42,Chicama,PE,-7.8447,-79.1469,81.52,53,74,11.68,broken clouds
43,San Quintin,MX,30.4833,-115.95,76.03,20,9,7.52,clear sky
44,Baykit,RU,61.67,96.37,-16.76,100,96,3.71,overcast clouds
45,Faanui,PF,-16.4833,-151.75,80.82,74,100,15.28,light rain
46,East London,ZA,-33.0153,27.9116,73.54,82,71,8.32,broken clouds
47,Camacupa,AO,-12.0167,17.4833,61.83,95,73,2.04,light rain
48,Provideniya,RU,64.3833,-173.3,-14.48,95,19,3.15,few clouds
49,Albany,US,42.6001,-73.9662,26.33,53,100,1.01,overcast clouds
50,Winnemucca,US,40.973,-117.7357,57.25,28,0,0.0,clear sky
51,Cherskiy,RU,68.75,161.3,-21.01,97,100,7.94,overcast clouds
52,Port Alfred,ZA,-33.5906,26.891,72.9,84,96,10.2,overcast clouds
53,Northam,GB,51.0333,-4.2167,48.02,93,100,21.56,overcast clouds
54,Yumen,CN,40.2833,97.2,27.16,42,100,12.41,overcast clouds
55,Alma,CA,48.5501,-71.6491,-1.59,83,67,3.06,broken clouds
56,Butaritari,KI,3.0707,172.7902,81.77,75,52,12.62,broken clouds
57,Hithadhoo,MV,-0.6,73.0833,82.15,75,67,9.46,broken clouds
58,Kavieng,PG,-2.5744,150.7967,80.74,78,96,6.8,overcast clouds
59,Pevek,RU,69.7008,170.3133,-17.43,98,100,8.88,overcast clouds
60,Raga,SS,8.4596,25.678,75.51,13,28,4.43,scattered clouds
61,Canon City,US,38.441,-105.2424,57.36,21,0,14.97,clear sky
62,Ritchie,ZA,-29.038,24.6028,79.92,26,37,7.0,scattered clouds
63,Faya,SA,18.3851,42.4509,57.72,41,69,3.98,broken clouds
64,Jiquilisco,SV,13.3167,-88.5833,90.18,49,20,11.68,few clouds
65,Laguna,US,38.421,-121.4238,80.44,44,0,1.99,clear sky
66,Harper,LR,4.375,-7.7169,78.49,83,54,7.63,broken clouds
67,Avarua,CK,-21.2078,-159.775,80.65,78,100,4.61,overcast clouds
68,Hermanus,ZA,-34.4187,19.2345,73.9,83,26,16.22,scattered clouds
69,Lilongwe,MW,-13.9669,33.7873,66.42,96,100,1.99,light rain
70,Roma,US,43.2128,-75.4557,22.66,61,100,5.75,overcast clouds
71,Lasa,IT,46.6166,10.7002,28.62,63,1,2.06,clear sky
72,Kytmanovo,RU,53.4593,85.4479,17.58,87,100,7.07,overcast clouds
73,Lebu,CL,-37.6167,-73.65,65.7,72,84,11.63,broken clouds
74,Ballina,AU,-28.8667,153.5667,64.78,98,84,7.9,broken clouds
75,Mbandaka,CD,0.0487,18.2603,73.35,86,100,3.56,overcast clouds
76,Tuatapere,NZ,-46.1333,167.6833,49.82,83,11,4.07,few clouds
77,Cidreira,BR,-30.1811,-50.2056,70.32,91,100,7.7,overcast clouds
78,Kahului,US,20.8947,-156.47,76.96,83,17,8.01,few clouds
79,Bayir,TR,37.2687,28.2167,43.32,90,17,3.44,few clouds
80,Biak,ID,-0.9131,122.8766,75.24,85,100,4.79,overcast clouds
81,Uberaba,BR,-19.7483,-47.9319,76.01,83,93,3.11,overcast clouds
82,Lagoa,PT,39.05,-27.9833,56.43,61,92,5.41,overcast clouds
83,Lithakia,GR,37.7167,20.8333,54.59,71,8,4.21,clear sky
84,Kavaratti,IN,10.5669,72.642,80.55,72,66,5.06,broken clouds
85,Busselton,AU,-33.65,115.3333,63.05,75,0,11.5,clear sky
86,Sitka,US,57.0531,-135.33,39.07,89,100,4.97,light rain
87,Boguchany,RU,58.3814,97.4531,-20.11,100,83,3.78,broken clouds
88,Charagua,BO,-19.8,-63.2167,79.75,46,96,5.32,overcast clouds
89,Severo-Kurilsk,RU,50.6789,156.125,21.92,70,36,10.22,scattered clouds
90,Amazar,RU,53.858,120.875,-8.45,95,100,3.24,overcast clouds
91,Tasiilaq,GL,65.6145,-37.6368,14.05,71,100,9.89,overcast clouds
92,Thompson,CA,55.7435,-97.8558,-7.44,71,100,8.05,overcast clouds
93,Abu Dhabi,AE,24.4667,54.3667,66.22,54,0,8.05,clear sky
94,Bulgan,MN,48.8125,103.5347,-15.21,99,100,1.39,overcast clouds
95,Uray,RU,60.1247,64.7758,-16.56,100,78,3.15,broken clouds
96,Bengkulu,ID,-3.8004,102.2655,76.21,89,100,3.96,light rain
97,Chiang Khong,TH,20.2613,100.4046,55.8,52,59,1.39,broken clouds
98,Mar Del Plata,AR,-38.0023,-57.5575,69.82,60,0,9.22,clear sky
99,Caravelas,BR,-17.7125,-39.2481,79.74,76,90,9.73,overcast clouds
100,Leesburg,US,39.1157,-77.5636,35.73,66,100,6.91,light snow
101,Tsiroanomandidy,MG,-18.7667,46.0333,69.84,88,29,2.73,light rain
102,Coihaique,CL,-45.5752,-72.0662,79.41,38,0,11.5,clear sky
103,Kodiak,US,57.79,-152.4072,34.61,78,10,3.85,clear sky
104,Buala,SB,-8.145,159.5921,79.0,83,99,6.31,light rain
105,Castro,BR,-24.7911,-50.0119,81.64,52,6,2.91,clear sky
106,Krasnoborsk,RU,61.5598,45.934,4.26,98,45,4.27,scattered clouds
107,Vaini,TO,-21.2,-175.2,80.76,83,40,5.75,scattered clouds
108,San Patricio,US,28.017,-97.5169,64.49,22,0,6.93,clear sky
109,Bilma,NE,18.6853,12.9164,69.84,11,0,6.6,clear sky
110,Witu,KE,-2.3889,40.4382,78.96,87,23,8.12,few clouds
111,Christchurch,NZ,-43.5333,172.6333,54.95,89,75,6.91,broken clouds
112,Bowling Green,US,36.9903,-86.4436,39.11,51,0,7.05,clear sky
113,Muros,ES,42.7762,-9.0603,56.84,71,9,18.28,clear sky
114,Khandyga,RU,62.6667,135.6,-42.2,100,69,2.33,broken clouds
115,Port Elizabeth,ZA,-33.918,25.5701,70.09,78,75,12.66,broken clouds
116,Hamilton,US,39.1834,-84.5333,31.35,55,70,4.0,broken clouds
117,Bluff,NZ,-46.6,168.3333,48.79,87,9,6.11,clear sky
118,Falkenberg,SE,56.9055,12.4912,38.97,93,100,18.72,moderate rain
119,Ilulissat,GL,69.2167,-51.1,22.1,65,100,15.01,overcast clouds
120,Yellowknife,CA,62.456,-114.3525,-12.59,76,75,4.61,broken clouds
121,Grindavik,IS,63.8424,-22.4338,28.87,93,75,6.91,broken clouds
122,Erlangen,DE,49.5897,11.0039,39.92,74,0,9.22,clear sky
123,Itanhaem,BR,-24.1831,-46.7889,85.24,77,53,7.47,broken clouds
124,Meiganga,CM,6.5167,14.3,74.05,20,42,7.58,scattered clouds
125,Iqaluit,CA,63.7506,-68.5145,-16.31,75,100,3.44,overcast clouds
126,Chokurdakh,RU,70.6333,147.9167,-4.25,96,100,10.49,overcast clouds
127,Okhotsk,RU,59.3833,143.3,-14.8,80,1,11.03,clear sky
128,Balad,IQ,34.0164,44.1453,56.82,36,0,10.22,clear sky
129,Bredasdorp,ZA,-34.5322,20.0403,69.12,73,92,14.97,overcast clouds
130,Clovis,US,36.8252,-119.7029,82.47,32,40,3.44,scattered clouds
131,Carnarvon,AU,-24.8667,113.6333,77.07,88,3,5.75,clear sky
132,Malanje,AO,-9.5402,16.341,65.17,92,100,6.02,light rain
133,Mahon,ES,39.8885,4.2658,52.36,82,40,6.91,scattered clouds
134,Walvis Bay,NA,-22.9575,14.5053,76.15,78,4,3.44,light rain
135,Augusto Correa,BR,-1.0217,-46.635,78.26,89,100,4.56,moderate rain
136,Tilichiki,RU,60.4667,166.1,-19.52,93,7,9.84,clear sky
137,Chico,US,39.7285,-121.8375,72.68,45,13,2.17,few clouds
138,Tommot,RU,58.9564,126.2925,-25.64,100,99,0.94,overcast clouds
139,Sulmona,IT,42.0479,13.9291,50.05,90,100,3.65,overcast clouds
140,Saint-Augustin,CA,51.226,-58.6502,1.92,75,1,11.39,clear sky
141,Amapa,BR,1.0,-52.0,79.14,93,100,3.51,moderate rain
142,Ormara,PK,25.2088,64.6357,70.95,72,5,10.78,clear sky
143,Myitkyina,MM,25.3833,97.4,52.2,71,0,2.75,clear sky
144,Ribeira Grande,PT,38.5167,-28.7,59.4,67,40,5.75,scattered clouds
145,College,US,64.8569,-147.8028,13.8,84,100,0.0,light snow
146,Komsomolskiy,UZ,40.4272,71.7189,38.12,87,75,4.61,mist
147,Narsaq,GL,60.9167,-46.05,24.33,90,100,7.0,overcast clouds
148,Basco,PH,20.4487,121.9702,77.02,82,98,11.83,overcast clouds
149,Pitlochry,GB,56.7051,-3.7343,41.63,97,100,5.26,moderate rain
150,Gornozavodsk,RU,58.3758,58.3211,14.07,98,100,3.4,overcast clouds
151,Nyurba,RU,63.2842,118.3319,-22.23,100,98,1.34,overcast clouds
152,Coquimbo,CL,-29.9533,-71.3436,73.13,53,0,13.8,clear sky
153,Nkhotakota,MW,-12.9274,34.2961,72.09,90,100,5.5,light rain
154,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,67,20,10.36,few clouds
155,Natal,BR,-5.795,-35.2094,88.45,74,40,14.97,scattered clouds
156,High Rock,BS,26.6208,-78.2833,72.39,87,100,14.56,overcast clouds
157,Moose Factory,CA,51.2585,-80.6094,2.01,76,99,5.75,overcast clouds
158,Lavrentiya,RU,65.5833,-171.0,-22.0,93,25,2.86,scattered clouds
159,Zhirnovsk,RU,50.9845,44.7735,12.58,98,49,7.05,scattered clouds
160,Sinnamary,GF,5.3833,-52.95,78.8,86,67,9.57,broken clouds
161,Iskateley,RU,67.6803,53.1512,-0.09,98,60,8.14,broken clouds
162,Constitucion,CL,-35.3333,-72.4167,67.98,70,53,9.31,broken clouds
163,Vao,NC,-22.6667,167.4833,79.57,85,100,7.85,overcast clouds
164,Vila Velha,BR,-20.3297,-40.2925,79.95,83,93,8.01,overcast clouds
165,Usinsk,RU,65.9939,57.5281,9.63,96,99,9.4,overcast clouds
166,Georgetown,MY,5.4112,100.3354,79.9,85,40,5.99,scattered clouds
167,Dondo,MZ,-19.6094,34.7431,80.11,84,9,5.01,clear sky
168,Halkirk,CA,52.2834,-112.1518,32.34,53,57,15.01,broken clouds
169,Torbay,CA,47.6666,-52.7314,43.57,63,75,21.85,broken clouds
170,Haysville,US,37.5645,-97.3523,44.26,34,0,8.05,clear sky
171,Freeport,US,40.6576,-73.5832,33.53,84,100,10.36,light snow
172,Kemi,FI,65.8596,24.8228,31.77,100,100,12.66,snow
173,Khandbari,NP,27.3747,87.2039,50.85,68,25,3.38,scattered clouds
174,Teguise,ES,29.0605,-13.564,62.82,72,20,10.36,few clouds
175,Gladstone,AU,-23.85,151.25,71.53,73,7,10.36,clear sky
176,Sibolga,ID,1.7427,98.7792,75.49,90,100,3.24,overcast clouds
177,Noyabrsk,RU,63.1994,75.4507,-11.96,99,100,9.51,overcast clouds
178,Fergus,US,47.3,-109.2674,47.34,45,26,8.52,scattered clouds
179,Itanagar,IN,27.1,93.6167,52.93,74,0,4.25,clear sky
180,Matara,LK,5.9485,80.5353,74.19,86,100,9.95,overcast clouds
181,Lata,PT,40.1629,-8.3327,54.05,97,54,5.64,broken clouds
182,Antofagasta,CL,-23.65,-70.4,73.22,61,80,10.6,broken clouds
183,Talnakh,RU,69.4865,88.3972,-7.26,70,17,9.15,few clouds
184,Chapais,CA,49.7834,-74.8492,-7.82,78,100,2.77,overcast clouds
185,Yulara,AU,-25.2406,130.9889,66.04,39,3,5.75,clear sky
186,Upernavik,GL,72.7868,-56.1549,-6.79,96,100,14.14,overcast clouds
187,Nabire,ID,-3.3667,135.4833,75.54,92,100,3.56,overcast clouds
188,Tessalit,ML,20.1986,1.0114,68.41,16,19,11.39,few clouds
189,Lukovetskiy,RU,64.2956,41.9211,4.98,98,99,4.7,overcast clouds
190,Saint-Philippe,RE,-21.3585,55.7679,80.19,85,34,7.47,scattered clouds
191,Saldanha,ZA,-33.0117,17.9442,69.85,90,0,20.18,clear sky
192,Nanuque,BR,-17.8392,-40.3539,81.52,73,41,10.98,light rain
193,Wewak,PG,-3.5534,143.6268,77.4,88,100,4.54,overcast clouds
194,Sur,OM,22.5667,59.5289,71.98,68,0,4.0,clear sky
195,Porto Novo,BJ,6.4965,2.6036,81.84,74,9,9.26,clear sky
196,Sindou,BF,10.6667,-5.1667,81.54,11,5,4.68,clear sky
197,Port Macquarie,AU,-31.4333,152.9167,63.9,79,99,2.04,overcast clouds
198,Tayu,ID,-6.5397,111.0518,74.73,94,100,6.82,overcast clouds
199,Buta,CD,2.7858,24.73,76.77,34,99,1.01,overcast clouds
200,San Cristobal,VE,7.7669,-72.225,85.73,36,97,4.59,overcast clouds
201,Evanston,US,42.0411,-87.6901,19.98,51,100,5.99,overcast clouds
202,Dudinka,RU,69.4058,86.1778,-14.91,88,13,6.93,few clouds
203,Pacific Grove,US,36.6177,-121.9166,80.8,60,0,4.61,clear sky
204,Arrecife,ES,28.963,-13.5477,66.27,72,20,10.36,few clouds
205,Dawei,MM,14.0833,98.2,72.7,83,11,2.37,few clouds
206,Cabedelo,BR,-6.9811,-34.8339,86.67,71,10,11.39,clear sky
207,Ponta Do Sol,PT,32.6667,-17.1,65.07,73,96,2.33,overcast clouds
208,Mason City,US,43.1536,-93.201,8.73,58,0,6.91,clear sky
209,Bo Phloi,TH,14.3236,99.5161,82.31,68,95,1.3,overcast clouds
210,Lagunas,PE,-5.2269,-75.6753,85.48,60,100,1.3,light rain
211,Antalaha,MG,-14.9003,50.2788,75.36,91,27,4.72,scattered clouds
212,Kawalu,ID,-7.3817,108.2082,72.43,94,100,1.07,overcast clouds
213,Kupang,ID,-10.1667,123.5833,76.93,86,63,4.88,broken clouds
214,Pirovskoye,RU,57.6267,92.2658,-4.77,95,78,10.4,broken clouds
215,Touros,BR,-5.1989,-35.4608,82.08,71,10,12.5,clear sky
216,Boende,CD,-0.2167,20.8667,81.64,60,95,5.23,overcast clouds
217,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,85,11,12.86,few clouds
218,Saskylakh,RU,71.9167,114.0833,-16.6,86,26,3.22,scattered clouds
219,Opuwo,NA,-18.0607,13.84,69.98,84,99,9.15,light rain
220,Bambous Virieux,MU,-20.3428,57.7575,81.21,89,75,6.91,broken clouds
221,Novomikhaylovskiy,RU,44.2581,38.8578,36.88,78,84,12.8,broken clouds
222,Jinchang,CN,38.4953,102.1739,21.69,71,47,3.85,scattered clouds
223,Yeniseysk,RU,58.4497,92.1703,-2.74,90,19,8.79,few clouds
224,Abnub,EG,27.2696,31.1511,59.07,44,0,9.6,clear sky
225,Xai-Xai,MZ,-25.0519,33.6442,74.71,82,0,8.95,clear sky
226,Banamba,ML,13.55,-7.45,74.57,12,4,9.78,clear sky
227,Cervo,ES,43.6702,-7.4101,50.97,79,88,21.83,overcast clouds
228,Jamestown,US,42.097,-79.2353,22.64,38,100,5.75,overcast clouds
229,Fukue,JP,32.6881,128.8419,52.38,66,100,23.31,overcast clouds
230,Aripuana,BR,-9.1667,-60.6333,77.5,94,99,0.76,overcast clouds
231,El Campo,US,29.1966,-96.2697,59.92,21,0,5.75,clear sky
232,San Fernando,PH,15.0286,120.6898,78.15,90,99,4.81,overcast clouds
233,Qena,EG,26.1615,32.7183,62.8,23,0,7.76,clear sky
234,Rocha,UY,-34.4833,-54.3333,68.22,50,3,15.26,clear sky
235,Kilingi-Nomme,EE,58.1503,24.9642,33.51,75,100,15.84,overcast clouds
236,Lidkoping,SE,58.5052,13.1577,39.22,3,100,13.87,light rain
237,Te Anau,NZ,-45.4167,167.7167,47.35,88,34,1.59,scattered clouds
238,Zhigansk,RU,66.7697,123.3711,-36.8,100,65,2.28,broken clouds
