City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Rosarito,MX,32.3333,-117.0333,89.67,24,6,3.27,clear sky
240,Nelson Bay,AU,-32.7167,152.15,64.99,72,100,9.48,overcast clouds
241,Weligama,LK,5.9667,80.4167,73.49,88,100,9.42,overcast clouds
242,Mountain Home,US,43.133,-115.6912,41.74,93,0,9.22,clear sky
243,Xichang,CN,27.8964,102.2634,38.64,72,0,1.36,clear sky
244,Perg,AT,48.25,14.6333,38.59,67,0,4.68,clear sky
245,Baiyin,CN,36.5583,104.2081,23.76,83,25,1.5,scattered clouds
246,Ostrovnoy,RU,68.0531,39.5131,15.66,66,100,17.31,overcast clouds
247,Fortuna,US,40.5982,-124.1573,44.94,54,84,3.83,broken clouds
248,Norman Wells,CA,65.282,-126.8329,-11.16,64,75,5.75,broken clouds
249,Guerrero Negro,MX,27.9769,-114.0611,80.01,21,15,4.81,few clouds
250,Kudahuvadhoo,MV,2.6708,72.8944,81.55,78,100,10.83,overcast clouds
251,Necochea,AR,-38.5473,-58.7368,69.94,36,1,7.11,clear sky
252,Middelburg,ZA,-25.7751,29.4648,66.06,49,100,3.6,overcast clouds
253,Katobu,ID,-4.9408,122.5276,73.78,95,83,3.96,broken clouds
254,Ulaangom,MN,49.9811,92.0667,-26.14,98,100,1.72,overcast clouds
255,Mount Gambier,AU,-37.8333,140.7667,60.71,94,100,9.22,overcast clouds
256,At-Bashi,KG,41.1702,75.8106,6.39,75,23,4.0,few clouds
257,Wollongong,AU,-34.4333,150.8833,69.19,89,100,6.89,overcast clouds
258,La Palma,US,33.8464,-118.0467,88.93,17,20,3.44,few clouds
259,Buinsk,RU,54.95,48.2833,15.64,94,67,7.67,light snow
260,Pemangkat,ID,1.1667,108.9667,78.3,86,97,1.74,overcast clouds
261,Klin,RU,56.3333,36.7333,28.71,83,100,11.1,light snow
262,Westport,US,41.1415,-73.3579,32.45,78,100,12.66,light snow
263,Barcelona,ES,41.3888,2.159,56.77,84,40,13.8,scattered clouds
264,Gurupi,BR,-11.7292,-49.0686,77.61,88,99,3.74,overcast clouds
265,Victoria,HK,22.2855,114.1577,60.24,87,100,8.99,overcast clouds
266,Kendari,ID,-3.945,122.4989,74.16,94,86,4.63,overcast clouds
267,Motozintla,MX,15.3667,-92.2333,71.13,63,87,5.46,overcast clouds
268,Tchollire,CM,8.4022,14.1698,77.85,13,100,0.83,overcast clouds
269,Airai,TL,-8.9266,125.4092,58.48,90,37,1.92,scattered clouds
270,Fort Saint James,CA,54.4333,-124.25,34.38,88,100,2.44,overcast clouds
271,Erechim,BR,-27.6342,-52.2739,80.83,50,49,13.04,scattered clouds
272,Curico,CL,-34.9833,-71.2333,87.69,25,0,17.69,clear sky
273,Stratonion,GR,40.5141,23.8247,48.69,70,82,1.74,broken clouds
274,Lloret De Mar,ES,41.6999,2.8457,57.06,79,9,5.01,clear sky
275,Boffa,GN,10.1667,-14.0333,75.88,81,7,5.84,clear sky
276,Pacifica,US,37.6138,-122.4869,74.91,55,3,1.99,clear sky
277,Aklavik,CA,68.2191,-135.0107,-24.77,68,75,3.44,broken clouds
278,Mount Isa,AU,-20.7333,139.5,73.17,88,33,0.0,scattered clouds
279,Isangel,VU,-19.55,169.2667,78.91,94,40,4.61,scattered clouds
280,Visconde Do Rio Branco,BR,-21.0103,-42.8406,79.21,83,49,3.0,scattered clouds
281,San Bartolome De Tirajana,ES,27.9248,-15.5733,56.32,71,20,14.97,few clouds
282,Pisco,PE,-13.7,-76.2167,80.65,50,0,12.66,clear sky
283,Trincomalee,LK,8.5711,81.2335,79.72,72,92,14.9,overcast clouds
284,Krasnyy Oktyabr,RU,56.1167,38.8833,25.07,92,100,8.14,light snow
285,La Ronge,CA,55.1001,-105.2842,12.25,84,100,10.4,overcast clouds
286,Sorland,NO,67.667,12.6934,33.66,59,100,25.84,light snow
287,Odweyne,SO,9.4092,45.064,66.13,44,94,11.41,overcast clouds
288,Mehamn,NO,71.0357,27.8492,21.38,93,100,16.24,snow
289,Comodoro Rivadavia,AR,-45.8667,-67.5,82.26,32,40,17.27,scattered clouds
290,Sao Filipe,CV,14.8961,-24.4956,75.6,59,52,11.52,broken clouds
291,Paamiut,GL,61.994,-49.6678,12.7,95,100,19.13,light snow
292,Gwadar,PK,25.1216,62.3254,71.1,68,70,5.91,broken clouds
293,Tuktoyaktuk,CA,69.4541,-133.0374,-36.4,74,20,9.22,few clouds
294,Severomuysk,RU,56.1481,113.4267,-27.6,93,15,1.7,few clouds
295,Agadir,MA,30.4202,-9.5982,61.25,63,0,8.01,clear sky
296,Madimba,TZ,-10.4,40.3333,78.21,89,69,5.3,broken clouds
297,Nicoya,CR,10.1483,-85.452,85.55,39,20,12.48,few clouds
298,Puerto Baquerizo Moreno,EC,-0.9,-89.6,75.63,77,80,4.9,broken clouds
299,Karratha,AU,-20.7377,116.8463,84.02,63,84,7.49,broken clouds
300,Thai Binh,VN,20.45,106.3333,57.2,81,100,8.66,overcast clouds
301,Den Helder,NL,52.9599,4.7593,49.06,69,100,32.01,overcast clouds
302,Nanga Eboko,CM,4.6833,12.3667,75.72,24,100,1.83,overcast clouds
303,Ancud,CL,-41.8697,-73.8203,80.22,72,24,6.06,few clouds
304,Liverpool,GB,53.4106,-2.9779,48.15,90,40,10.36,scattered clouds
305,Vallenar,CL,-28.5708,-70.7581,84.87,25,0,10.65,clear sky
306,Mugan,CN,35.9404,101.3842,18.32,47,70,4.81,broken clouds
307,Hambantota,LK,6.1241,81.1185,75.99,81,100,11.3,overcast clouds
308,Belyy Yar,RU,53.6039,91.3903,-25.71,83,87,2.24,mist
309,Bintulu,MY,3.1667,113.0333,77.79,90,100,2.51,overcast clouds
310,Dakar,SN,14.6937,-17.4441,76.08,65,64,19.75,broken clouds
311,Samarai,PG,-10.6167,150.6667,80.15,75,32,5.86,scattered clouds
312,Sola,VU,-13.8833,167.55,82.11,77,100,18.77,overcast clouds
313,Deputatskiy,RU,69.3,139.9,-22.02,96,83,6.78,broken clouds
314,Price,US,39.5994,-110.8107,47.12,26,0,4.61,clear sky
315,Husavik,IS,66.0449,-17.3389,-4.09,80,71,14.05,broken clouds
316,Benguela,AO,-12.5763,13.4055,77.04,81,80,3.56,broken clouds
317,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.53,71,8,13.85,clear sky
318,West Plains,US,36.7281,-91.8524,47.88,36,0,13.8,clear sky
319,Manama,BH,26.2154,50.5832,62.58,72,0,10.36,clear sky
320,Kampene,CD,-3.6,26.6667,69.31,98,100,2.51,light rain
321,Bukama,CD,-9.2,25.85,69.51,97,100,2.21,moderate rain
322,Klaksvik,FO,62.2266,-6.589,34.72,66,100,30.33,overcast clouds
323,Khurda,IN,20.1833,85.6167,58.91,60,16,1.39,few clouds
324,Wanning,CN,18.8003,110.3967,69.31,91,100,11.88,overcast clouds
325,Warragul,AU,-38.1667,145.9333,67.05,81,46,1.01,scattered clouds
326,Mercedes,AR,-34.6515,-59.4307,81.52,24,0,11.01,clear sky
327,Brae,GB,60.3964,-1.353,39.11,88,100,11.25,overcast clouds
328,Pucallpa,PE,-8.3791,-74.5539,86.04,66,75,6.91,heavy intensity rain
329,Axim,GH,4.8699,-2.2405,79.39,86,7,7.96,clear sky
330,Challapata,BO,-18.9,-66.7667,56.53,53,93,2.98,overcast clouds
331,Doha,QA,25.2867,51.5333,64.38,55,0,6.91,clear sky
332,Nagato,JP,34.3833,131.2,40.19,73,100,16.13,overcast clouds
333,Mahebourg,MU,-20.4081,57.7,81.25,89,75,6.91,broken clouds
334,Broome,US,42.2506,-75.833,24.37,60,100,7.0,overcast clouds
335,Whitecourt,CA,54.1502,-115.6855,36.84,62,86,5.1,overcast clouds
336,Resistencia,AR,-27.4606,-58.9839,94.08,61,5,4.85,clear sky
337,Chuy,UY,-33.6971,-53.4616,72.5,40,1,13.87,clear sky
338,Abalak,RU,58.1286,68.5944,-6.27,100,100,3.11,overcast clouds
339,Roebourne,AU,-20.7833,117.1333,84.97,62,72,7.27,broken clouds
340,Lappeenranta,FI,61.0587,28.1887,33.85,98,100,16.11,overcast clouds
341,Huadian,CN,42.9633,126.7478,8.92,96,100,5.37,light snow
342,Tezu,IN,27.9167,96.1667,53.58,45,0,5.03,clear sky
343,Grand Gaube,MU,-20.0064,57.6608,81.37,78,89,5.01,overcast clouds
344,Wilmington,US,34.2257,-77.9447,51.71,93,100,10.36,light rain
345,Ketchikan,US,55.3422,-131.6461,44.06,83,100,5.48,overcast clouds
346,Bethel,US,41.3712,-73.414,31.46,70,100,10.36,light snow
347,Segovia,ES,41.1667,-4.0,46.04,88,100,9.37,overcast clouds
348,Chelmno,PL,53.3485,18.4251,35.55,74,37,11.1,scattered clouds
349,Hovd,MN,48.0056,91.6419,-13.27,81,15,3.09,few clouds
350,Villeta,CO,5.0089,-74.4723,79.88,73,89,2.3,overcast clouds
351,Nanortalik,GL,60.1432,-45.2371,29.03,80,100,9.42,overcast clouds
352,Mattru,SL,7.6244,-11.8332,79.21,75,28,5.99,scattered clouds
353,Nizhnevartovsk,RU,60.9344,76.5531,-3.98,77,0,11.18,clear sky
354,Srednekolymsk,RU,67.45,153.6833,-33.47,99,18,6.06,few clouds
355,San Angelo,US,31.4638,-100.437,63.54,21,0,8.05,clear sky
356,Derzhavinsk,KZ,51.1,66.3167,18.46,96,100,6.64,overcast clouds
357,Urumqi,CN,43.801,87.6005,11.35,85,0,2.24,clear sky
358,Ubinskoye,RU,55.3068,79.6802,23.07,96,100,11.05,snow
359,Mongo,TD,12.1844,18.693,81.09,12,91,6.55,overcast clouds
360,Kita,ML,13.0349,-9.4895,79.12,12,2,5.41,clear sky
361,Amahai,ID,-3.3333,128.9167,76.15,89,100,1.43,overcast clouds
362,Tunceli,TR,39.1083,39.5471,31.06,73,100,5.7,overcast clouds
363,Marsh Harbour,BS,26.5412,-77.0636,75.51,80,100,19.28,light rain
364,Nata,PA,8.3333,-80.5167,85.87,40,69,16.75,broken clouds
365,Maumere,ID,-8.6199,122.2111,78.8,80,99,1.19,overcast clouds
366,Eskisehir,TR,39.7767,30.5206,33.71,93,0,8.05,clear sky
367,Malayal,PH,7.208,121.942,77.61,84,100,1.03,overcast clouds
368,Fare,PF,-16.7,-151.0167,80.78,74,100,15.82,light rain
369,Camopi,GF,3.1655,-52.3158,77.95,95,100,3.42,overcast clouds
370,Taoudenni,ML,22.6783,-3.9836,66.18,22,0,11.59,clear sky
371,Kombissiri,BF,12.0656,-1.3375,81.7,11,7,8.32,clear sky
372,Itarema,BR,-2.9248,-39.9167,82.27,72,8,13.76,clear sky
373,Vila Do Maio,CV,15.1333,-23.2167,74.19,75,91,18.61,overcast clouds
374,Geraldton,AU,-28.7667,114.6,73.81,88,100,6.91,overcast clouds
375,Pitimbu,BR,-7.4706,-34.8086,86.59,70,4,10.45,clear sky
376,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,91.04,36,86,8.77,overcast clouds
377,Port Lincoln,AU,-34.7333,135.8667,65.95,85,92,9.98,overcast clouds
378,Hima,UG,0.2958,30.1804,70.84,51,31,2.35,scattered clouds
379,Sioux Lookout,CA,50.1001,-91.917,-3.62,54,75,4.61,broken clouds
380,Leszno,PL,51.8403,16.5749,38.01,61,5,8.01,clear sky
381,Cajnice,BA,43.5575,19.0711,28.2,97,30,2.8,scattered clouds
382,Victor Harbor,AU,-35.5667,138.6167,69.89,86,32,7.81,scattered clouds
383,Kushima,JP,31.4583,131.2333,53.11,94,100,3.74,moderate rain
384,Maymyo,MM,22.0333,96.4667,52.84,43,6,2.95,clear sky
385,Batemans Bay,AU,-35.7167,150.1833,65.1,80,100,4.56,overcast clouds
386,Kieta,PG,-6.2167,155.6333,78.82,83,90,0.87,overcast clouds
387,Andenes,NO,69.3143,16.1194,33.78,80,20,14.97,light snow
388,Kununurra,AU,-15.7667,128.7333,80.58,74,75,17.27,broken clouds
389,Rawson,AR,-43.3002,-65.1023,89.74,21,0,19.89,clear sky
390,Alofi,NU,-19.0595,-169.9187,78.69,89,100,6.91,overcast clouds
391,Portobelo,PA,9.55,-79.65,91.06,78,61,11.95,broken clouds
392,Encruzilhada Do Sul,BR,-30.5439,-52.5219,85.51,20,0,9.64,clear sky
393,Tuensang,IN,26.2833,94.8333,47.43,79,0,3.6,clear sky
394,Panaba,MX,21.2833,-88.2667,76.59,59,71,17.34,broken clouds
395,Henties Bay,NA,-22.116,14.2845,73.85,84,36,5.61,moderate rain
396,Male,MV,4.1748,73.5089,84.15,74,75,14.97,broken clouds
397,Hasaki,JP,35.7333,140.8333,36.0,92,100,33.24,overcast clouds
398,Alta Floresta,BR,-9.8756,-56.0861,84.02,74,75,4.61,broken clouds
399,Havoysund,NO,70.9963,24.6622,21.43,84,100,7.9,light snow
400,Belturbet,IE,54.1,-7.45,42.62,98,100,7.7,moderate rain
401,Bathsheba,BB,13.2167,-59.5167,83.01,65,40,18.41,scattered clouds
402,Gurlan,UZ,41.8447,60.3919,44.67,77,100,20.85,overcast clouds
403,Naze,JP,28.3667,129.4833,58.17,90,100,17.76,overcast clouds
404,Boulder,US,40.0833,-105.3505,50.74,24,0,10.0,clear sky
405,Bull Savanna,JM,17.8868,-77.5902,82.29,55,5,14.74,clear sky
406,Lompoc,US,34.6391,-120.4579,87.01,32,0,6.91,clear sky
407,Toma,BF,12.7667,-2.8833,78.26,10,0,9.73,clear sky
408,Mitu,CO,1.1983,-70.1733,80.8,88,99,2.91,overcast clouds
409,Sabang,ID,5.8933,95.3214,81.61,74,49,8.75,scattered clouds
410,Kyshtovka,RU,56.555,76.6271,4.68,98,98,2.93,overcast clouds
411,Bahia Blanca,AR,-38.7196,-62.2724,88.63,15,0,7.83,clear sky
412,Gari,RU,59.4307,62.3497,4.33,97,96,4.18,overcast clouds
413,Eureka,US,40.8021,-124.1637,48.81,65,82,5.01,broken clouds
414,Gaya,IN,24.7833,85.0,53.92,56,0,2.89,clear sky
415,Manbij,SY,36.5281,37.9549,43.57,52,9,1.79,clear sky
416,Katsuura,JP,35.1333,140.3,38.1,97,100,30.96,overcast clouds
417,Gijon,ES,43.5357,-5.6615,52.84,84,100,21.0,overcast clouds
418,Phuket,TH,8.0,98.25,79.02,83,75,5.75,broken clouds
419,Mareeba,AU,-17.0,145.4333,71.47,91,14,2.28,few clouds
420,Praya,CV,14.9215,-23.5087,75.74,64,0,18.41,clear sky
421,Kaberamaido,UG,1.7389,33.1594,78.33,35,100,3.06,overcast clouds
422,Uarini,BR,-2.99,-65.1083,87.75,89,89,3.56,overcast clouds
423,Tondano,ID,1.3038,124.9112,64.49,92,80,0.76,broken clouds
424,San Felipe,VE,10.3399,-68.7425,84.69,51,95,11.12,overcast clouds
425,Osmanabad,IN,18.1667,76.05,70.65,31,3,7.78,clear sky
426,Dhidhdhoo,MV,6.8833,73.1,78.55,83,100,9.15,overcast clouds
427,Namatanai,PG,-3.6667,152.4333,78.69,80,100,4.14,overcast clouds
428,Yarada,IN,17.65,83.2667,68.32,83,20,2.3,mist
429,Verkhoyansk,RU,67.5447,133.385,-20.2,93,100,1.1,overcast clouds
430,Poddorye,RU,57.4695,31.1156,29.25,82,100,12.68,overcast clouds
431,Viedma,AR,-40.8135,-62.9967,92.39,13,0,7.9,clear sky
432,Berlevag,NO,70.8578,29.0864,21.0,73,75,3.44,light shower snow
433,Hobyo,SO,5.3505,48.5268,77.16,74,79,16.06,broken clouds
434,Sheltozero,RU,61.3667,35.3667,29.44,89,100,14.29,light snow
435,San Rafael,AR,-34.6177,-68.3301,88.3,14,0,13.58,clear sky
436,Lazaro Cardenas,MX,17.9583,-102.2,85.75,42,64,9.51,broken clouds
437,Marystown,CA,47.1666,-55.1483,35.85,100,72,7.0,broken clouds
438,Umm Kaddadah,SD,13.6017,26.6876,66.42,17,14,12.15,few clouds
439,Adrar,MR,20.5022,-10.0711,66.02,19,46,10.18,scattered clouds
440,Erenhot,CN,43.6475,111.9767,-6.77,93,9,4.29,clear sky
441,Tautira,PF,-17.7333,-149.15,86.02,76,91,16.15,light rain
442,Flinders,AU,-34.5833,150.8552,68.38,80,100,5.01,overcast clouds
443,Olinda,BR,-8.0089,-34.8553,83.93,70,75,8.05,broken clouds
444,Turukhansk,RU,65.8167,87.9833,-7.42,88,17,11.41,few clouds
445,Hirson,FR,49.9226,4.0826,50.86,85,100,18.63,overcast clouds
446,Rahatgarh,IN,23.7833,78.3667,58.42,30,0,4.72,clear sky
447,Wagar,SD,16.1525,36.2032,72.95,51,81,14.83,broken clouds
448,Huilong,CN,31.8111,121.655,42.04,83,1,8.77,clear sky
449,Asosa,ET,10.0667,34.5333,71.17,26,40,4.29,scattered clouds
450,Tabou,CI,4.423,-7.3528,78.48,84,47,7.58,scattered clouds
451,Fremont,US,37.5483,-121.9886,77.67,52,0,5.75,clear sky
452,Saint-Francois,FR,46.4154,3.9054,48.67,65,0,19.57,clear sky
453,Pochutla,MX,15.7432,-96.4661,90.82,44,100,9.93,overcast clouds
454,Noshiro,JP,40.2039,140.0242,20.8,80,40,4.94,scattered clouds
455,Ahipara,NZ,-35.1667,173.1667,64.69,68,78,9.46,broken clouds
456,Grand-Santi,GF,4.25,-54.3833,81.1,82,52,4.41,broken clouds
457,Dwarka,IN,22.2394,68.9678,70.09,60,0,9.75,clear sky
458,Kuito,AO,-12.3833,16.9333,60.66,89,94,1.9,overcast clouds
459,Beyneu,KZ,45.3167,55.2,31.14,74,100,20.96,overcast clouds
460,Bairiki,KI,1.3292,172.9752,82.4,78,20,4.61,few clouds
461,Cayenne,GF,4.9333,-52.3333,82.44,83,75,8.01,light rain
462,Astana,KZ,51.1801,71.446,12.15,85,100,2.24,mist
463,Sakaiminato,JP,35.55,133.2333,45.37,63,100,22.01,overcast clouds
464,Santa Maria,BR,-29.6842,-53.8069,88.07,18,0,11.01,clear sky
465,Valparaiso,CL,-33.0393,-71.6273,71.24,70,100,13.8,overcast clouds
466,Pelym,RU,61.0108,61.9978,-1.46,99,94,3.0,overcast clouds
467,Balkanabat,TM,39.5108,54.3671,42.12,62,28,13.27,scattered clouds
468,Lublin,PL,51.0,23.0,33.39,75,18,11.59,few clouds
469,Nome,US,64.5011,-165.4064,-12.84,73,5,5.14,clear sky
470,Clyde River,CA,70.4692,-68.5914,-23.57,76,0,12.66,haze
471,Ishim,RU,56.1128,69.4902,-13.45,100,91,4.41,overcast clouds
472,Springbok,ZA,-29.6643,17.8865,78.4,38,1,8.95,clear sky
473,Basqal,AZ,40.7552,48.391,28.92,94,100,5.17,light snow
474,Bolshaya Glushitsa,RU,50.2406,43.5908,23.74,95,8,6.67,clear sky
475,Forio,IT,40.7342,13.8646,52.45,86,23,1.99,few clouds
476,Talcahuano,CL,-36.7167,-73.1167,61.54,86,43,10.42,scattered clouds
